label,text,pred_label
ham,"\"\"\"alrite hunny!wot u up 2 2nite? didnt end up goin down town jus da pub instead! jus chillin at da mo in me bedroom!love jen xxx.\"\"\"",ham
ham,"\"\"\"can i please come up now imin town.dontmatter if urgoin outl8r",ham
ham,"\"\"\"cheers for callin babe.sozi culdnt talkbut i wannatell u details later wenwecan chat properly x\"\"\"",ham
ham,"\"\"\"gimme a few\"\" was &lt;#&gt; minutes ago\"",ham
ham,"\"\"\"hey das cool... iknow all 2 wellda peril of studentfinancial crisis!spk 2 u l8r.\"\"\"",ham
ham,"\"\"\"hey sorry i didntgive ya a a bellearlier hunny",ham
ham,"\"\"\"hi missed your call and my mumhas beendropping red wine all over theplace! what is your adress?\"\"\"",ham
ham,"\"\"\"life is nothing wen v get everything\"\". but \"\"life is everything wen v miss something \"\". real value of people wil be realized only in their absence.... gud mrng\"",ham
ham,"\"\"\"speak only when you feel your words are better than the silence...\"\" gud mrng:-)\"",ham
ham,"\"\"\"symptoms\"\" when u are in love: \"\"1.u like listening songs 2.u get stopped where u see the name of your beloved 3.u won't get angry when your\"",ham
ham,"\"\"\"the world suffers a lot... not because of the violence of bad people. but because of the silence of good people!\"\"",ham
ham,"\"\"\"wen u miss someone",ham
ham,"\"\"\"yeh i am def up4 something sat",ham
ham,"\"7 wonders in my world 7th you 6th ur style 5th ur smile 4th ur personality 3rd ur nature 2nd ur sms and 1st \"\"ur lovely friendship\"\"... good morning dear\"",ham
ham,"\"a swt thought: \"\"nver get tired of doing little things 4 lovable persons..\"\" coz..somtimes those little things occupy d biggest part in their hearts.. gud ni8\"",ham
ham,"\"beautiful truth against gravity.. read carefully: \"\"our heart feels light when someone is in it.. but it feels very heavy when someone leaves it..\"\" goodmorning\"",ham
ham,"\"edison has rightly said, \"\"a fool can ask more questions than a wise man can answer\"\" now you know why all of us are speechless during viva.. gm",ham
ham,"\"once a fishrman woke early in d mrng. it was very dark. he waited a while &amp; found a sack ful of stones. he strtd throwin thm in2 d sea 2 pass time. atlast he had jus 1stone, sun rose up &amp; he found out tht those r nt stones, those were diamonds. moral:\"\"dont wake up early in d mrng'' good night\"",ham
ham,"\"tell you what, if you make a little spreadsheet and track whose idea it was to smoke to determine who \"\"smokes too much\"\" for the entire month of february",ham
ham,"\"today is \"\"song dedicated day..\"\" which song will u dedicate for me? send this to all ur valuable frnds but first rply me...\"",ham
ham,"\"two fundamentals of cool life: \"\"walk",ham
ham,"\"u need my presnts always bcz u cant mis love. \"\"jeevithathile irulinae neekunna prakasamanu sneham\"\" prakasam ennal prabha 'that mns prabha is'love' got it. dont mis me....\"",ham
ham,"\"wow. i never realized that you were so embarassed by your accomodations. i thought you liked it, since i was doing the best i could and you always seemed so happy about \"\"the cave\"\". i'm sorry i didn't and don't have more to give. i'm sorry i offered. i'm sorry your room was so embarassing.\"",ham
ham,"&lt;#&gt; , that's all? guess that's easy enough",ham
ham,* will be september by then!,ham
ham,... are you in the pub?,ham
ham,1 in cbe. 2 in chennai.,ham
ham,"1) go to write msg 2) put on dictionary mode 3)cover the screen with hand, 4)press &lt;#&gt; . 5)gently remove ur hand.. its interesting..:)",ham
ham,"1.20 that call cost. which i guess isnt bad. miss ya, need ya, want ya, love ya",ham
ham,5 nights...we nt staying at port step liao...too ex,ham
ham,:),ham
ham,a little. meds say take once every 8 hours. it's only been 5 but pain is back. so i took another. hope i don't die,ham
ham,aathi..where are you dear..,ham
ham,actually i'm waiting for 2 weeks when they start putting ad.,ham
ham,"after my work ah... den 6 plus lor... u workin oso rite... den go orchard lor, no other place to go liao...",ham
ham,"aight text me when you're back at mu and i'll swing by, need somebody to get the door for me",ham
ham,"aight, lemme know what's up",ham
ham,"aight, text me tonight and we'll see what's up",ham
ham,"aight, you close by or still down around alex's place?",ham
ham,aiyah e rain like quite big leh. if drizzling i can at least run home.,ham
ham,aiyah then i wait lor. then u entertain me. hee...,ham
ham,aiyar dun disturb u liao... thk u have lots 2 do aft ur cupboard come...,ham
ham,all sounds good. fingers . makes it difficult to type,ham
ham,all will come alive.better correct any good looking figure there itself..,ham
ham,allo! we have braved the buses and taken on the trains and triumphed. i mean we‘re in b‘ham. have a jolly good rest of week,ham
ham,alright i have a new goal now,ham
ham,"alright omw, gotta change my order to a half8th",ham
ham,alrite jod hows the revision goin? keris bin doin a smidgin. n e way u wanna cum over after college?xx,ham
ham,also andros ice etc etc,ham
ham,also track down any lighters you can find,ham
ham,am okay. will soon be over. all the best,ham
ham,am on the uworld site. am i buying the qbank only or am i buying it with the self assessment also?,ham
ham,am up to my eyes in philosophy,ham
ham,and do you have any one that can teach me how to ship cars.,ham
ham,annoying isn't it.,ham
ham,anything lor but toa payoh got place 2 walk meh...,ham
ham,anytime lor...,ham
ham,ard 6 like dat lor.,ham
ham,are you going to write ccna exam this week??,ham
ham,are you plans with your family set in stone ?,ham
ham,are you wet right now?,ham
ham,are you willing to go for apps class.,ham
ham,arr birthday today:) i wish him to get more oscar.,ham
ham,as in i want custom officer discount oh.,spam
ham,as per your request 'melle melle (oru minnaminunginte nurungu vettam)' has been set as your callertune for all callers. press *9 to copy your friends callertune,ham
ham,as usual u can call me ard 10 smth.,ham
ham,at the funeral home with audrey and dad,ham
ham,"awesome, i remember the last time we got somebody high for the first time with diesel :v",ham
ham,"awesome, lemme know whenever you're around",ham
ham,"awesome, that gonna be soon or later tonight?",ham
ham,awww dat is sweet! we can think of something to do he he! have a nice time tonight ill probably txt u later cos im lonely :( xxx.,ham
ham,babe ! what are you doing ? where are you ? who are you talking to ? do you think of me ? are you being a good boy? are you missing me? do you love me ?,ham
ham,"babe! how goes that day ? what are you up to ? i miss you already, my love ... * loving kiss* ... i hope everything goes well.",ham
ham,babes i think i got ur brolly i left it in english wil bring it in 2mrw 4 u luv franxx,ham
ham,"beautiful tomorrow never comes.. when it comes, it's already today.. in the hunt of beautiful tomorrow don't waste your wonderful today.. goodmorning:)",ham
ham,beautiful truth : expression of the face could be seen by everyone... but the depression of heart could be understood only by the loved ones.. gud ni8;-),ham
ham,becoz its &lt;#&gt; jan whn al the post ofice is in holiday so she cn go fr the post ofice...got it duffer,ham
ham,"better than bb. if he wont use it, his wife will or them doctor",ham
ham,better. made up for friday and stuffed myself like a pig yesterday. now i feel bleh. but at least its not writhing pain kind of bleh.,ham
ham,"bill, as in: are there any letters for me. i’m expecting one from orange that isn’t a bill but may still say orange on it.",ham
ham,blank is blank. but wat is blank? lol,ham
ham,"bloody hell, cant believe you forgot my surname mr . ill give u a clue, its spanish and begins with m...",ham
ham,busy here. trying to finish for new year. i am looking forward to finally meeting you...,ham
ham,but pls dont play in others life.,ham
ham,but your brother transfered only &lt;#&gt; + &lt;#&gt; . pa.,ham
ham,buzzzz! *grins* did i buzz your ass? buzz your chest ? buzz your cock ? where do you keep your phone ? is the vibrator on ? did you feel it shake ?,ham
ham,"call me, i am senthil from hsbc.",ham
ham,can a not?,ham
ham,can i get your opinion on something first?,ham
ham,can i meet ü at 5.. as 4 where depends on where ü wan 2 in lor..,ham
ham,can not use foreign stamps in this country.,spam
ham,can you do a mag meeting this avo at some point?,ham
ham,can you just come in for a sec? there's somebody here i want you to see,ham
ham,can you open the door?,ham
ham,can you pls send me that company name. in saibaba colany,ham
ham,can you use foreign stamps for whatever you send them off for?,ham
ham,cant think of anyone with * spare room off * top of my head,ham
ham,carlos is taking his sweet time as usual so let me know when you and patty are done/want to smoke and i'll tell him to haul ass,ham
ham,check audrey's status right now,ham
ham,check wid corect speling i.e. sarcasm,ham
ham,cheers for the message zogtorius. ive been staring at my phone for an age deciding whether to text or not.,ham
ham,"chile, please! it's only a &lt;decimal&gt; hour drive for me. i come down all the time and will be subletting feb-april for audition season.",ham
ham,"come around &lt;decimal&gt; pm vikky..i'm otside nw, il come by tht time",ham
ham,come to mahal bus stop.. &lt;decimal&gt;,ham
ham,come to medical college at 7pm ......forward it da,ham
ham,company is very good.environment is terrific and food is really nice:),ham
ham,convey my regards to him,ham
ham,cool. i am &lt;#&gt; inches long. hope you like them big!,ham
ham,cool. so how come you havent been wined and dined before?,ham
ham,correct. so how was work today,ham
ham,"daddy, shu shu is looking 4 u... u wan me 2 tell him u're not in singapore or wat?",ham
ham,dai &lt;#&gt; naal eruku.,ham
ham,"dear friends, sorry for the late information. today is the birthday of our loving ar.praveesh. for more details log on to face book and see. its his number + &lt;#&gt; . dont miss a delicious treat.",ham
ham,dear got train and seat mine lower seat,ham
ham,dear i am not denying your words please,ham
ham,dear reached railway. what happen to you,ham
ham,dear we got &lt;#&gt; dollars hi hi,ham
ham,"dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.",ham
ham,did either of you have any idea's? do you know of anyplaces doing something?,ham
ham,did u download the fring app?,spam
ham,did u find out what time the bus is at coz i need to sort some stuff out.,ham
ham,did u got that persons story,ham
ham,did you stitch his trouser,ham
ham,dnt worry...use ice pieces in a cloth pack.also take 2 tablets.,ham
ham,do u konw waht is rael friendship im gving yuo an exmpel: jsut ese tihs msg.. evrey splleing of tihs msg is wrnog.. bt sitll yuo can raed it wihtuot ayn mitsake.. goodnight &amp; have a nice sleep..sweet dreams..,ham
ham,"do whatever you want. you know what the rules are. we had a talk earlier this week about what had to start happening, you showing responsibility. yet, every week it's can i bend the rule this way? what about that way? do whatever. i'm tired of having thia same argument with you every week. and a &lt;#&gt; movie doesnt inlude the previews. you're still getting in after 1.",ham
ham,do you hide anythiing or keeping distance from me,ham
ham,do you know when the result.,ham
ham,"do you know why god created gap between your fingers..? so that, one who is made for you comes &amp; fills those gaps by holding your hand with love..!",ham
ham,do you still have the grinder?,ham
ham,does not operate after &lt;#&gt; or what,ham
ham,don't forget though that i love you .... and i walk beside you. watching over you and keeping your heart warm.,ham
ham,dont flatter yourself... tell that man of mine two pints of carlin in ten minutes please....,ham
ham,"dont give a monkeys wot they think and i certainly don't mind. any friend of mine&all that! just don't sleep wiv , that wud be annoyin!",ham
ham,dont know you bring some food,ham
ham,"dont pack what you can buy at any store.like cereals. if you must pack food, pack gari or something 9ja that you will miss.",ham
ham,dont pick up d call when something important is there to tell. hrishi,ham
ham,dont think so. it turns off like randomlly within 5min of opening,ham
ham,dude we should go sup again,ham
ham,dude while were makin those weirdy brownies my sister made awesome cookies. i took pics.,ham
ham,dunno lei shd b driving lor cos i go sch 1 hr oni.,ham
ham,dunno lei... i thk mum lazy to go out... i neva ask her yet...,ham
ham,"dunno, my dad said he coming home 2 bring us out 4 lunch. yup i go w u lor. i call u when i reach school lor...",ham
ham,easy ah?sen got selected means its good..,ham
ham,easy ah?sen got selected means its good..,ham
ham,eh den sat u book e kb liao huh...,ham
ham,either way works for me. i am &lt;#&gt; years old. hope that doesnt bother you.,ham
ham,"em, its olowoyey@ usc.edu have a great time in argentina. not sad about secretary, everything is a blessing",ham
ham,"especially since i talk about boston all up in my personal statement, lol! i woulda changed that if i had realized it said nyc! it says boston now.",ham
ham,"every king was once a crying baby and every great building was once a map.. not imprtant where u r today, but where u wil reach tomorw. gud ni8",ham
ham,everybody had fun this evening. miss you.,ham
ham,"excellent, i'll see what riley's plans are",ham
ham,"fair enough, anything going on?",ham
ham,fine am simply sitting.,ham
ham,for me the love should start with attraction.i should feel that i need her every time around me.she should be the first thing which comes in my thoughts.i would start the day and end it with her.she should be there every time i dream.love will be then when my every breath has her name.my life should happen around her.my life will be named to her.i would cry for her.will give all my happiness and take all her sorrows.i will be ready to fight with anyone for her.i will be in love when i will be doing the craziest things for her.love will be when i don't have to proove anyone that my girl is the most beautiful lady on the whole planet.i will always be singing praises for her.love will be when i start up making chicken curry and end up makiing sambar.life will be the most beautiful then.will get every morning and thank god for the day because she is with me.i would like to say a lot..will tell later..,ham
ham,"fr'ndship is like a needle of a clock. though v r in d same clock, v r nt able 2 met. evn if v meet,itz only 4few seconds. bt v alwys stay conected. gud 9t;-)",ham
ham,"friendship is not a game to play, it is not a word to say, it doesn\\'t start on march and ends on may, it is tomorrow, yesterday, today and e",ham
ham,friendship poem: dear o dear u r not near but i can hear dont get fear live with cheer no more tear u r always my dear. gud ni8,ham
ham,from tomorrow onwards eve 6 to 3 work.,ham
ham,g wants to know where the fuck you are,ham
ham,g.w.r,ham
ham,gd luck 4 ur exams :-),ham
ham,"geeee ... i miss you already, you know ? your all i can think about. fuck, i can't wait till next year when we will be together ... *loving kiss*",ham
ham,genius what's up. how your brother. pls send his number to my skype.,ham
ham,get me out of this dump heap. my mom decided to come to lowes. boring.,ham
ham,get ready to moan and scream :),ham
ham,get ready to put on your excellent sub face :),ham
ham,gibbs unsold.mike hussey,ham
ham,go where n buy? juz buy when we get there lar.,ham
ham,god's love has no limit. god's grace has no measure. god's power has no boundaries. may u have god's endless blessings always in ur life...!! gud ni8,ham
ham,going for dinner.msg you after.,ham
ham,going to join tomorrow.,ham
ham,good afternoon starshine! how's my boytoy? does he crave me yet? ache to fuck me ? *sips cappuccino* i miss you babe *teasing kiss*,ham
ham,"good afternoon, my boytoy ... how are you feeling today ? better i hope? are you being my good boy? are you my obedient, slave? do you please your queen?",ham
ham,"good afternoon, my love ... how goes your day ? how did you sleep ? i hope your well, my boytoy ... i think of you ...",ham
ham,"good friends care for each other.. close friends understand each other... and true friends stay forever beyond words, beyond time. gud ni8",ham
ham,good morning plz call me sir,ham
ham,good morning pookie pie! lol hope i didn't wake u up,ham
ham,"good morning, im suffering from fever and dysentry ..will not be able to come to office today.",ham
ham,"good stuff, will do.",ham
ham,good words.... but words may leave u in dismay many times.,ham
ham,good. good job. i like entrepreneurs,ham
ham,good. no swimsuit allowed :),ham
ham,"goodmorning, today i am late for &lt;decimal&gt; min.",ham
ham,got smaller capacity one? quite ex...,ham
ham,great! i have to run now so ttyl!,ham
ham,great! i shoot big loads so get ready!,ham
ham,great. i was getting worried about you. just know that a wonderful and caring person like you will have only the best in life. know that u r wonderful and god's love is yours.,ham
ham,"great. i'm in church now, will holla when i get out",ham
ham,gud ni8 dear..slp well..take care..swt dreams..muah..,ham
ham,gud ni8 dear..slp well..take care..swt dreams..muah..,ham
ham,gudnite....tc...practice going on,ham
ham,guess which pub im in? im as happy as a pig in clover or whatever the saying is!,ham
ham,ha! i wouldn't say that i just didn't read anything into way u seemed. i don't like 2 be judgemental....i save that for fridays in the pub!,ham
ham,"ha. you don‘t know either. i did a a clever but simple thing with pears the other day, perfect for christmas.",ham
ham,ha... both of us doing e same thing. but i got tv 2 watch. u can thk of where 2 go tonight or u already haf smth in mind...,ham
ham,ha... then we must walk to everywhere... cannot take tram. my cousin said can walk to vic market from our hotel,ham
ham,"had the money issue weigh me down but thanks to you, i can breathe easier now. i.ll make sure you dont regret it. thanks.",ham
ham,haf u found him? i feel so stupid da v cam was working.,ham
ham,"haha awesome, i've been to 4u a couple times. who all's coming?",ham
ham,"haha figures, well i found the piece and priscilla's bowl",ham
ham,"haha get used to driving to usf man, i know a lot of stoners",ham
ham,haha mayb u're rite... u know me well. da feeling of being liked by someone is gd lor. u faster go find one then all gals in our group attached liao.,ham
ham,haha okay... today weekend leh...,ham
ham,"haha yeah, 2 oz is kind of a shitload",ham
ham,hai priya are you right. what doctor said pa. where are you.,ham
ham,hanks lotsly!,spam
ham,happy birthday to you....dear.with lots of love.rakhesh nri,ham
ham,"have a lovely night and when you wake up to see this message, i hope you smile knowing all is as should be. have a great morning",ham
ham,have got * few things to do. may be in * pub later.,ham
ham,he is world famamus....,ham
ham,he like not v shock leh. cos telling shuhui is like telling leona also. like dat almost all know liao. he got ask me abt ur reaction lor.,ham
ham,he remains a bro amongst bros,ham
ham,he says hi and to get your ass back to south tampa (preferably at a kegger),ham
ham,he says hi and to get your ass back to south tampa (preferably at a kegger),ham
ham,he's an adult and would learn from the experience. there's no real danger. i just dont like peeps using drugs they dont need. but no comment,ham
ham,headin towards busetop,ham
ham,heart is empty without love.. mind is empty without wisdom.. eyes r empty without dreams &amp; life is empty without frnds.. so alwys be in touch. good night &amp; sweet dreams,ham
ham,"hello baby, did you get back to your mom's ? are you setting up the computer now ? filling your belly ? how goes it loverboy ? i miss you already ... *sighs*",ham
ham,hello boytoy ! geeee ... i'm missing you today. i like to send you a tm and remind you i'm thinking of you ... and you are loved ... *loving kiss*,ham
ham,hello darlin ive finished college now so txt me when u finish if u can love kate xxx,ham
ham,hello handsome ! are you finding that job ? not being lazy ? working towards getting back that net for mummy ? where's my boytoy now ? does he miss me ?,ham
ham,"hello, my love ! how went your day ? are you alright ? i think of you, my sweet and send a jolt to your heart to remind you ... i love you! can you hear it ? i screamed it across the sea for all the world to hear. ahmad al hallaq is loved ! and owned ! *possessive passionate kiss*",ham
ham,"hello, my love. what are you doing? did you get to that interview today? are you you happy? are you being a good boy? do you think of me?are you missing me ?",ham
ham,"hello. no news on job, they are making me wait a fifth week! yeah im up for some woozles and weasels... in exeter still, but be home about 3.",ham
ham,hey are you angry with me. reply me dr.,ham
ham,hey happy birthday...,ham
ham,hey i've booked the pilates and yoga lesson already... haha,ham
ham,hey leave it. not a big deal:-) take care.,ham
ham,hey loverboy! i love you !! i had to tell ... i look at your picture and ache to feel you between my legs ... fuck i want you ... i need you ... i crave you .,ham
ham,hey now am free you can call me.,ham
ham,hey so whats the plan this sat?,ham
ham,"hey there! glad u r better now. i hear u treated urself to a digi cam, is it good? we r off at 9pm. have a fab new year, c u in coupla wks!",ham
ham,hey u still at the gym?,ham
ham,"hey, can you tell me blake's address? carlos wanted me to meet him there but i got lost and he's not answering his phone",ham
ham,hey. for me there is no leave on friday. wait i will ask my superior and tell you..,ham
ham,"hey. what happened? u switch off ur cell d whole day. this isnt good. now if u do care, give me a call tomorrow.",ham
ham,hey... are you going to quit soon? xuhui and i working till end of the month,ham
ham,"hey...great deal...farm tour 9am to 5pm $95/pax, $50 deposit by 16 may",spam
ham,"hi , where are you? we're at and they're not keen to go out i kind of am but feel i shouldn't so can we go out tomo, don't mind do you?",ham
ham,hi darlin i hope you had a nice night i wish i had come cant wait to see you love fran ps i want dirty anal sex and i want a 10 man gang bang,ham
ham,hi darlin im missin u hope you are having a good time. when are u back and what time if u can give me a call at home. jess xx,ham
ham,hi darlin its kate are u up for doin somethin tonight? im going to a pub called the swan or something with my parents for one drink so phone me if u can,ham
ham,hi dear call me its urgnt. i don't know whats your problem. you don't want to work or if you have any other problem at least tell me. wating for your reply.,ham
ham,hi good mornin.. thanku wish u d same..,ham
ham,hi mate its rv did u hav a nice hol just a message 3 say hello coz havent sent u 1 in ages started driving so stay off roads!rvx,ham
ham,hi mom we might be back later than &lt;#&gt;,ham
ham,hi my email address has changed now it is,ham
ham,hi neva worry bout da truth coz the truth will lead me 2 ur heart. its the least a unique person like u deserve. sleep tight or morning,ham
ham,hi princess! thank you for the pics. you are very pretty. how are you?,ham
ham,"hi, my love! how goes that day? fuck, this morning i woke and dropped my cell on the way down the stairs but it seems alright ... *phews* i miss you !",ham
ham,"hi, wkend ok but journey terrible. wk not good as have huge back log of marking to do",ham
ham,hi. i'm sorry i missed your call. can you pls call back.,ham
ham,his bday real is in april .,ham
ham,"hmm ok, i'll stay for like an hour cos my eye is really sore!",ham
ham,hmm...bad news...hype park plaza $700 studio taken...only left 2 bedrm-$900...,ham
ham,"hmmm.... mayb can try e shoppin area one, but forgot e name of hotel...",ham
ham,hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..,ham
ham,"honeybee said: *i'm d sweetest in d world* god laughed &amp; said: *wait,u havnt met d person reading this msg* moral: even god can crack jokes! gm+gn+ge+gn:)",ham
