label,text,pred_label
ham,"honeybee said: *i'm d sweetest in d world* god laughed &amp; said: *wait,u havnt met d person reading this msg* moral: even god can crack jokes! gm+gn+ge+gn:)",ham
ham,how are you babes. hope your doing ok. i had a shit nights sleep. i fell asleep at 5.im knackered and im dreading work tonight. what are thou upto tonight. x,ham
ham,how are you with money...as in to you...money aint a thing....how are you sha!,ham
ham,how are you? i miss you!,ham
ham,how come u got nothing to do?,ham
ham,how did you find out in a way that didn't include all of these details,ham
ham,how i noe... did ü specify da domain as nusstu... ü still in sch...,ham
ham,how long does applebees fucking take,ham
ham,how much for an eighth?,ham
ham,how much it will cost approx . per month.,spam
ham,how's it feel? mr. your not my real valentine just my yo valentine even tho u hardly play!!,ham
ham,"how's my loverboy doing ? what does he do that keeps him from coming to his queen, hmmm ? doesn't he ache to speak to me ? miss me desparately ?",ham
ham,how's ur paper?,ham
ham,hows that watch resizing,ham
ham,hows the pain dear?y r u smiling?,ham
ham,howz pain?hope u r fine..,ham
ham,howz that persons story,ham
ham,huh i cant thk of more oredi how many pages do we have?,ham
ham,huh so slow i tot u reach long ago liao... u 2 more days only i 4 more leh...,ham
ham,huh y lei...,ham
ham,hui xin is in da lib.,ham
ham,i (career tel) have added u as a contact on indyarocks.com to send free sms. to remove from phonebook - sms no to &lt;#&gt;,ham
ham,i absolutely love south park! i only recently started watching the office.,ham
ham,i accidentally brought em home in the box,ham
ham,i accidentally deleted the message. resend please.,ham
ham,i am in escape theatre now. . going to watch kavalan in a few minutes,ham
ham,i am in office:)whats the matter..msg me now.i will call you at break:).,ham
ham,i am in tirupur. call you da.,ham
ham,i am not having her number sir,ham
ham,i am seeking a lady in the street and a freak in the sheets. is that you?,ham
ham,i am waiting for your call sir.,ham
ham,"i av a new number, . wil u only use this one,ta.",ham
ham,i borrow ur bag ok.,ham
ham,i can ask around but there's not a lot in terms of mids up here,ham
ham,i can take you at like noon,ham
ham,i can't believe how attached i am to seeing you every day. i know you will do the best you can to get to me babe. i will go to teach my class at your midnight,ham
ham,"i can't speak, bcaz mobile have problem. i can listen you but you cann't listen my voice. so i calls you later.",ham
ham,i cant pick the phone right now. pls send a message,ham
ham,i don't know jack shit about anything or i'd say/ask something helpful but if you want you can pretend that i did and just text me whatever in response to the hypotheticalhuagauahahuagahyuhagga,ham
ham,i don't run away frm u... i walk slowly &amp; it kills me that u don't care enough to stop me...,ham
ham,"i don't think i can get away for a trek that long with family in town, sorry",ham
ham,i don't want you to leave. but i'm barely doing what i can to stay sane. fighting with you constantly isn't helping.,ham
ham,i dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.,ham
ham,i dont know why she.s not getting your messages,ham
ham,"i dont knw pa, i just drink milk..",ham
ham,i dunno they close oredi not... ü v ma fan...,ham
ham,"i got another job! the one at the hospital doing data analysis or something, starts on monday! not sure when my thesis will got finished",ham
ham,i got your back! do you have any dislikes in bed?,ham
ham,i had askd u a question some hours before. its answer,ham
ham,i have 2 docs appointments next week.:/ i'm tired of them shoving stuff up me. ugh why couldn't i have had a normal body?,ham
ham,i have a date on sunday with will!!,ham
ham,i have a rather prominent bite mark on my right cheek,ham
ham,i have lost 10 kilos as of today!,ham
ham,i have printed it oh. so &lt;#&gt; come upstairs,ham
ham,i have to take exam with in march 3,ham
ham,i havent add ü yet right..,ham
ham,i hope your pee burns tonite.,ham
ham,i jokin oni lar.. ü busy then i wun disturb ü.,ham
ham,i just saw ron burgundy captaining a party boat so yeah,ham
ham,i knew it... u slept v late yest? wake up so late...,ham
ham,i know but you need to get hotel now. i just got my invitation but i had to apologise. cali is to sweet for me to come to some english bloke's weddin,ham
ham,i know that my friend already told that.,ham
ham,i like cheap! but i‘m happy to splash out on the wine if it makes you feel better..,ham
ham,i like you peoples very much:) but am very shy pa.,ham
ham,i love u 2 babe! r u sure everything is alrite. is he being an idiot? txt bak girlie,ham
ham,i love u 2 my little pocy bell i am sorry but i love u,ham
ham,"i love you !!! you know? can you feel it? does it make your belly warm? i wish it does, my love ... i shall meet you in your dreams, ahmad ... *adoring kiss*",ham
ham,i love you both too :-),ham
ham,"i met you as a stranger and choose you as my friend. as long as the world stands, our friendship never ends. lets be friends forever!!! gud nitz...",ham
ham,i miss you so much i'm so desparate i have recorded the message you left for me the other day and listen to it just to hear the sound of your voice. i love you,ham
ham,i not busy juz dun wan 2 go so early.. hee..,ham
ham,i plane to give on this month end.,ham
ham,"i promise to take good care of you, princess. i have to run now. please send pics when you get a chance. ttyl!",ham
ham,i really need 2 kiss u i miss u my baby from ur baby 4eva,ham
ham,i said its okay. sorry,ham
ham,i sent lanre fakeye's eckankar details to the mail box,ham
ham,i sent them. do you like?,ham
ham,i sent them. do you like?,ham
ham,i taught that ranjith sir called me. so only i sms like that. becaus hes verifying about project. prabu told today so only pa dont mistake me..,ham
ham,i think chennai well settled?,ham
ham,i think i am disturbing her da,ham
ham,"i think i‘m waiting for the same bus! inform me when you get there, if you ever get there.",ham
ham,i think you should go the honesty road. call the bank tomorrow. its the tough decisions that make us great people.,ham
ham,i thk 530 lor. but dunno can get tickets a not. wat u doing now?,ham
ham,i thought slide is enough.,ham
ham,i tot u reach liao. he said t-shirt.,ham
ham,i wait 4 ü inside da car park...,ham
ham,i wan but too early lei... me outside now wun b home so early... neva mind then...,ham
ham,i want kfc its tuesday. only buy 2 meals only 2. no gravy. only 2 mark. 2!,ham
ham,i want to go to perumbavoor,ham
ham,i want to see your pretty pussy...,ham
ham,i was at bugis juz now wat... but now i'm walking home oredi... ü so late then reply... i oso saw a top dat i like but din buy... where r ü now?,ham
ham,i was gonna ask you lol but i think its at 7,ham
ham,i wil be there with in &lt;#&gt; minutes. got any space,ham
ham,i will cal you sir. in meeting,ham
ham,i will cme i want to go to hos 2morow. after that i wil cme. this what i got from her dear what to do. she didnt say any time,ham
ham,i will once i get home,ham
ham,i will reach ur home in &lt;#&gt; minutes,ham
ham,i will send them to your email. do you mind &lt;#&gt; times per night?,ham
ham,i wnt to buy a bmw car urgently..its vry urgent.but hv a shortage of &lt;#&gt; lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,ham
ham,i wnt to buy a bmw car urgently..its vry urgent.but hv a shortage of &lt;#&gt; lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,ham
ham,"i'm a guy, browsin is compulsory",ham
ham,i'm at work. please call,ham
ham,"i'm back, lemme know when you're ready",ham
ham,"i'm done. i'm sorry. i hope your next space gives you everything you want. remember all the furniture is yours. if i'm not around when you move it, just lock all the locks and leave the key with jenne.",ham
ham,i'm going 4 lunch now wif my family then aft dat i go str 2 orchard lor.,ham
ham,i'm gonna rip out my uterus.,ham
ham,i'm good. have you registered to vote?,ham
ham,"i'm home, my love ... if your still awake ... *loving kiss*",ham
ham,i'm hungry buy smth home...,ham
ham,"i'm in a meeting, call me later at",ham
ham,i'm in chennai velachery:),ham
ham,"i'm in solihull, | do you want anything?",ham
ham,"i'm outside islands, head towards hard rock and you'll run into me",ham
ham,i'm serious. you are in the money base,ham
ham,i'm still looking for a car to buy. and have not gone 4the driving test yet.,ham
ham,i'm stuck in da middle of da row on da right hand side of da lt...,ham
ham,i'm turning off my phone. my moms telling everyone i have cancer. and my sister won't stop calling. it hurts to talk. can't put up with it. see u when u get home. love u,ham
ham,i've been barred from all b and q stores for life!?this twat in orange dungerees came up to me and asked if i wanted decking? so i got the first punch in!!,ham
ham,"i've got &lt;#&gt; , any way i could pick up?",ham
ham,i've reached already.,ham
ham,i've sent my wife your text. after we buy them she'll tell you what to do. so just relax. we should go get them this wkend.,ham
ham,ic. there are a lotta childporn cars then.,ham
ham,idk. i'm sitting here in a stop and shop parking lot right now bawling my eyes out because i feel like i'm a failure in everything. nobody wants me and now i feel like i'm failing you.,ham
ham,if you are not coughing then its nothing,ham
ham,if you aren't here in the next &lt;#&gt; hours imma flip my shit,ham
ham,"if you can make it any time tonight or whenever you can it's cool, just text me whenever you're around",ham
ham,if you don't respond imma assume you're still asleep and imma start calling n shit,ham
ham,if you have belive me. come to my home.,ham
ham,if you still havent collected the dough pls let me know so i can go to the place i sent it to get the control number,ham
ham,if you text on your way to cup stop that should work. and that should be bus,ham
ham,im realy soz imat my mums 2nite what about 2moro,ham
ham,"imagine you finally get to sink into that bath after i have put you through your paces, maybe even having you eat me for a while before i left ... but also imagine the feel of that cage on your cock surrounded by the bath water, reminding you always who owns you ... enjoy, my cuck",ham
ham,in life when you face choices just toss a coin not becoz its settle the question but while the coin in the air u will know what your heart is hoping for. gudni8,ham
ham,india have to take lead:),ham
ham,is that seriously how you spell his name?,ham
ham,is ur paper today in e morn or aft?,ham
ham,it didnt work again oh. ok goodnight then. i.ll fix and have it ready by the time you wake up. you are very dearly missed have a good night sleep.,ham
ham,it means u could not keep ur words.,ham
ham,"it's not that you make me cry. it's just that when all our stuff happens on top of everything else, it pushes me over the edge. you don't underdtand how often i cry over my sorry, sorry life.",ham
ham,"it's ok, at least armand's still around",ham
ham,"it,,s a taxt massage....tie-pos argh ok! lool!",ham
ham,its a part of checking iq,ham
ham,its a valentine game. . . send dis msg to all ur friends. . if 5 answers r d same then someone really loves u. . ques- which colour suits me the best?,ham
ham,"its good, we'll find a way",ham
ham,"its ok chikku, and its my 1 of favourite song..:-)",ham
ham,"its ok, if anybody asks abt me, u tel them..:-p",ham
ham,its sunny in california. the weather's just cool,ham
ham,"it‘s reassuring, in this crazy world.",ham
ham,"jay told me already, will do",ham
ham,jesus armand really is trying to tell everybody he can find,ham
ham,"jolly good! by the way, will give u tickets for sat eve 7.30. speak before then x",ham
ham,joy's father is john. then john is the name of joy's father. mandan,ham
ham,jus ans me lar. u'll noe later.,ham
ham,jus finish my lunch on my way home lor... i tot u dun wan 2 stay in sch today...,ham
ham,jus finish watching tv... u?,ham
ham,just checking in on you. really do miss seeing jeremiah. do have a great month,ham
ham,just do what ever is easier for you,ham
ham,"just making dinner, you ?",ham
ham,just normal only here :),ham
ham,just now saw your message.it k da:),ham
ham,just sing hu. i think its also important to find someone female that know the place well preferably a citizen that is also smart to help you navigate through. even things like choosing a phone plan require guidance. when in doubt ask especially girls.,ham
ham,just sleeping..and surfing,ham
ham,"just so that you know,yetunde hasn't sent money yet. i just sent her a text not to bother sending. so its over, you dont have to involve yourself in anything. i shouldn't have imposed anything on you in the first place so for that, i apologise.",ham
ham,juz go google n search 4 qet...,ham
ham,juz now havent woke up so a bit blur blur... can? dad went out liao... i cant cum now oso...,ham
ham,k come to nordstrom when you're done,ham
ham,"k give me a sec, breaking a &lt;#&gt; at cstore",ham
ham,k go and sleep well. take rest:-).,ham
ham,k i'll be sure to get up before noon and see what's what,ham
ham,k i'll call you when i'm close,ham
ham,"k i'll head out in a few mins, see you there",ham
ham,"k i'm leaving soon, be there a little after 9",ham
ham,k ill drink.pa then what doing. i need srs model pls send it to my mail id pa.,ham
ham,k k:) sms chat with me.,ham
ham,k tell me anything about you.,ham
ham,"k, fyi i'm back in my parents' place in south tampa so i might need to do the deal somewhere else",ham
ham,"k, if u bored up just come to my home..",ham
ham,"k, makes sense, btw carlos is being difficult so you guys are gonna smoke while i go pick up the second batch and get gas",ham
ham,k. i will sent it again,ham
ham,k...k...when will you give treat?,ham
ham,k..k..any special today?,ham
ham,k..k..i'm also fine:)when will you complete the course?,ham
ham,k..k.:)congratulation ..,ham
ham,k:)k:)what are detail you want to transfer?acc no enough?,ham
ham,kallis is ready for bat in 2nd innings,ham
ham,"kind of. just missed train cos of asthma attack, nxt one in half hr so driving in. not sure where to park.",ham
ham,kind of. took it to garage. centre part of exhaust needs replacing. part ordered n taking it to be fixed tomo morning.,ham
ham,kinda. first one gets in at twelve! aah. speak tomo,ham
ham,lara said she can loan me &lt;#&gt; .,ham
ham,leave it wif me lar... ü wan to carry meh so heavy... is da num 98321561 familiar to ü?,ham
ham,"lets use it next week, princess :)",ham
ham,"life is more strict than teacher... bcoz teacher teaches lesson &amp; then conducts exam, but life first conducts exam &amp; then teaches lessons. happy morning. . .",ham
ham,"living is very simple.. loving is also simple.. laughing is too simple.. winning is tooo simple.. but, being 'simple' is very difficult...;-) :-)",ham
ham,lmao but its so fun...,ham
ham,"lol .. *grins* .. i'm not babe, but thanks for thinking of me!",ham
ham,lol i have to take it. member how i said my aunt flow didn't visit for 6 months? it's cause i developed ovarian cysts. bc is the only way to shrink them.,ham
ham,lol no. just trying to make your day a little more interesting,ham
ham,lol no. u can trust me.,ham
ham,lol now i'm after that hot air balloon!,ham
ham,lol that would be awesome payback.,ham
ham,lol they were mad at first but then they woke up and gave in.,ham
ham,lol yes. but it will add some spice to your day.,ham
ham,lol your right. what diet? everyday i cheat anyway. i'm meant to be a fatty :(,ham
ham,"lol, oh you got a friend for the dog ?",ham
ham,long after i quit. i get on only like 5 minutes a day as it is.,ham
ham,long beach lor. expected... u having dinner now?,ham
ham,love you aathi..love u lot..,ham
ham,"madam,regret disturbance.might receive a reference check from dlf premarica.kindly be informed.rgds,rakhesh,kerala.",ham
ham,make sure alex knows his birthday is over in fifteen minutes as far as you're concerned,ham
ham,make that 3! 4 fucks sake?! x,ham
ham,many times we lose our best ones bcoz we are,ham
ham,mark works tomorrow. he gets out at 5. his work is by your house so he can meet u afterwards.,ham
ham,mathews or tait or edwards or anderson,ham
ham,maybe i could get book out tomo then return it immediately ..? or something.,ham
ham,me fine..absolutly fine,ham
ham,me sef dey laugh you. meanwhile how's my darling anjie!,ham
ham,me too baby! i promise to treat you well! i bet you will take good care of me...,ham
ham,meet after lunch la...,ham
ham,meet you in corporation st outside gap … you can see how my mind is working!,ham
ham,"men always needs a beautiful, intelligent, caring, loving, adjustable, cooperative wife. but the law allows only one wife....",ham
ham,message:some text missing* sender:name missing* *number missing *sent:date missing *missing u a lot thats y everything is missing sent via fullonsms.com,ham
ham,mind blastin.. no more tsunamis will occur from now on.. rajnikant stopped swimming in indian ocean..:-d,ham
ham,mine here like all fr china then so noisy.,ham
ham,miserable. they don't tell u that the side effects of birth control are massive gut wrenching cramps for the first 2 months. i didn't sleep at all last night.,ham
ham,misplaced your number and was sending texts to your old number. wondering why i've not heard from you this year. all the best in your mcat. got this number from my atlanta friends,ham
ham,missed your call cause i was yelling at scrappy. miss u. can't wait for u to come home. i'm so lonely today.,ham
ham,mm feeling sleepy. today itself i shall get that dear,ham
ham,mm have some kanji dont eat anything heavy ok,ham
ham,mm you ask him to come its enough :-),ham
ham,mmm thats better now i got a roast down me! id b better if i had a few drinks down me 2! good indian?,ham
ham,mmmm ... fuck ... not fair ! you know my weaknesses ! *grins* *pushes you to your knee's* *exposes my belly and pulls your head to it* don't forget ... i know yours too *wicked smile*,ham
ham,"mmmmmm ... i love you,so much, ahmad ... i can't wait for this year to begin as every second takes me closer to being at your side. happy new year, my love!!",ham
ham,mode men or have you left.,ham
ham,"mon okie lor... haha, best is cheap n gd food la, ex oso okie... depends on whether wana eat western or chinese food... den which u prefer...",ham
ham,"moon has come to color your dreams, stars to make them musical and my sms to give you warm and peaceful sleep. good night",ham
ham,msg me when rajini comes.,ham
ham,my ex-wife was not able to have kids. do you want kids one day?,ham
ham,"my friend, she's studying at warwick, we've planned to go shopping and to concert tmw, but it may be canceled, havn't seen for ages, yeah we should get together sometime!",ham
ham,my love ! how come it took you so long to leave for zaher's? i got your words on ym and was happy to see them but was sad you had left. i miss you,ham
ham,my new years eve was ok. i went to a party with my boyfriend. who is this si then hey,ham
ham,"my parents, my kidz, my friends n my colleagues. all screaming.. surprise !! and i was waiting on the sofa.. ... ..... ' naked...!",ham
ham,my sis is catching e show in e afternoon so i'm not watching w her. so c u wan 2 watch today or tmr lor.,ham
ham,my stomach has been thru so much trauma i swear i just can't eat. i better lose weight.,ham
ham,my uncles in atlanta. wish you guys a great semester.,ham
ham,need a coffee run tomo?can't believe it's that time of week already,ham
ham,networking job is there.,ham
ham,"new theory: argument wins d situation, but loses the person. so dont argue with ur friends just.. . . . kick them &amp; say, i'm always correct.!",ham
ham,"night has ended for another day, morning has come in a special way. may you smile like the sunny rays and leaves your worries at the blue blue bay. gud mrng",ham
ham,"night night, see you tomorrow",ham
ham,no break time one... how... i come out n get my stuff fr ü?,ham
ham,no calls..messages..missed calls,spam
ham,no de. but call me after some time. ill tell you k,ham
ham,no did you check? i got his detailed message now,ham
ham,no drama pls.i have had enough from you and family while i am struggling in the hot sun in a strange place.no reason why there should be an ego of not going 'if not invited' when actually its necessity to go.wait for very serious reppurcussions.,ham
ham,no gifts!! you trying to get me to throw myself off a cliff or something?,ham
ham,no it's waiting in e car dat's bored wat. cos wait outside got nothing 2 do. at home can do my stuff or watch tv wat.,ham
ham,no message..no responce..what happend?,ham
ham,no need lar i go engin? cos my sis at arts today...,ham
ham,no need lar. jus testing e phone card. dunno network not gd i thk. me waiting 4 my sis 2 finish bathing so i can bathe. dun disturb u liao u cleaning ur room.,ham
ham,no problem baby. is this is a good time to talk? i called and left a message.,ham
ham,no she didnt. i will search online and let you know.,ham
ham,no that just means you have a fat head,ham
ham,no way i'm going back there!,ham
ham,no we sell it all so we'll have tons if coins. then sell our coins to someone thru paypal. voila! money back in life pockets:),ham
ham,"no, i decided that only people who care about stuff vote and caring about stuff is for losers",ham
ham,no. did you multimedia message them or e-mail?,ham
ham,no. she's currently in scotland for that.,spam
ham,no. yes please. been swimming?,spam
ham,no..few hours before.went to hair cut .,ham
ham,no..he joined today itself.,ham
ham,nooooooo i'm gonna be bored to death all day. cable and internet outage.,ham
ham,"nope, i'm still in the market",ham
ham,not course. only maths one day one chapter with in one month we can finish.,ham
ham,"not much, just some textin'. how bout you?",ham
ham,not sure i have the stomach for it ...,ham
ham,nothing will ever be easy. but don't be looking for a reason not to take a risk on life and love,ham
ham,nothing. can...,ham
ham,now project pa. after that only i can come.,ham
ham,"now, whats your house # again ? and do you have any beer there ?",ham
ham,nvm it's ok...,ham
ham,nvm... i'm going to wear my sport shoes anyway... i'm going to be late leh.,ham
ham,o shore are you takin the bus,ham
ham,o. well uv causes mutations. sunscreen is like essential thesedays,ham
ham,ofcourse i also upload some songs,ham
ham,oh :-)only 4 outside players allowed to play know,ham
ham,oh all have to come ah?,ham
ham,oh did you charge camera,spam
ham,oh god..taken the teeth?is it paining,ham
ham,oh ho. is this the first time u use these type of words,ham
ham,oh is it! which brand?,spam
ham,oh is it? send me the address,ham
ham,oh just getting even with u.... u?,ham
ham,oh k. . i will come tomorrow,ham
ham,oh unintentionally not bad timing. great. fingers the trains play along! will give fifteen min warning.,ham
ham,oh wow thats gay. will firmware update help,spam
ham,oh yah... we never cancel leh... haha,ham
ham,"oh yes, why is it like torture watching england?",ham
ham,"oh, then your phone phoned me but it disconnected",ham
ham,oh... lk tt den we take e one tt ends at cine lor... dun wan yogasana oso can...,ham
ham,ok,ham
ham,ok . . now i am in bus. . if i come soon i will come otherwise tomorrow,ham
ham,ok anyway no need to change with what you said,ham
ham,ok both our days. so what are you making for dinner tonite? am i invited?,ham
ham,ok darlin i supose it was ok i just worry too much.i have to do some film stuff my mate and then have to babysit again! but you can call me there.xx,ham
ham,ok i found dis pierre cardin one which looks normal costs 20 its on sale.,ham
ham,ok i go change also...,ham
ham,ok i juz receive..,ham
ham,ok i msg u b4 i leave my house.,ham
ham,ok i shall talk to him,ham
ham,ok ill send you with in &lt;decimal&gt; ok.,ham
ham,ok k..sry i knw 2 siva..tats y i askd..,ham
ham,ok lor. anyway i thk we cant get tickets now cos like quite late already. u wan 2 go look 4 ur frens a not? darren is wif them now...,ham
ham,ok lor...,ham
ham,ok no problem... yup i'm going to sch at 4 if i rem correctly...,ham
ham,"ok omw now, you at castor?",ham
ham,ok then i'll let him noe later n ask him call u tmr...,ham
ham,ok u can take me shopping when u get paid =d,ham
ham,ok which your another number,ham
ham,ok.,ham
