label,text,pred_label
ham,ok. every night take a warm bath drink a cup of milk and you'll see a work of magic. you still need to loose weight. just so that you know,ham
ham,ok. how many should i buy.,ham
ham,ok. so april. cant wait,ham
ham,ok. very good. its all about making that money.,ham
ham,ok...,ham
ham,ok...,ham
ham,ok... take ur time n enjoy ur dinner...,ham
ham,ok... thanx... gd nite 2 ü too...,ham
ham,okay but i thought you were the expert,ham
ham,okie,ham
ham,okie ü wan meet at bishan? cos me at bishan now. i'm not driving today.,ham
ham,okie...,ham
ham,omg you can make a wedding chapel in frontierville? why do they get all the good stuff?,ham
ham,on a tuesday night r u 4 real,ham
ham,on the way to office da..,ham
ham,one of the joys in lifeis waking up each daywith thoughts that somewheresomeone cares enough tosend a warm morning greeting.. -,ham
ham,oooh bed ridden ey? what are you thinking of?,ham
ham,"oops - am at my mum's in somerset... bit far! back tomo, see you soon x",ham
ham,oops i thk i dun haf enuff... i go check then tell ü..,ham
ham,oops sorry. just to check that you don't mind picking me up tomo at half eight from station. would that be ok?,ham
ham,"oops, i'll let you know when my roommate's done",ham
ham,or better still can you catch her and let ask her if she can sell &lt;#&gt; for me.,ham
ham,package all your programs well,ham
ham,"party's at my place at usf, no charge (but if you can contribute in any way it is greatly appreciated) and yeah, we got room for one more",ham
ham,"perhaps * is much easy give your account identification, so i will tomorrow at uni",ham
ham,"pete,is this your phone still? its jenny from college and leanne.what are you up to now?:)",ham
ham,please ask mummy to call father,ham
ham,please tell me not all of my car keys are in your purse,ham
ham,please tell me you have some of that special stock you were talking about,ham
ham,pls accept me for one day. or am begging you change the number.,ham
ham,pls call me da. what happen.,ham
ham,pls dont restrict her from eating anythin she likes for the next two days.,ham
ham,pls go ahead with watts. i just wanted to be sure. do have a great weekend. abiola,ham
ham,pls go there today &lt;#&gt; . i dont want any excuses,ham
ham,pls send me your address sir.,ham
ham,pls she needs to dat slowly or she will vomit more.,ham
ham,prabha..i'm soryda..realy..frm heart i'm sory,ham
ham,"probably gonna be here for a while, see you later tonight &lt;)",ham
ham,prof: you have passed in all the papers in this sem congrats . . . . student: enna kalaachutaarama..!! prof:???? gud mrng!,ham
ham,purity of friendship between two is not about smiling after reading the forwarded message..its about smiling just by seeing the name. gud evng,ham
ham,purity of friendship between two is not about smiling after reading the forwarded message..its about smiling just by seeing the name. gud evng musthu,ham
ham,que pases un buen tiempo or something like that,ham
ham,r u &sam p in eachother. if we meet we can go 2 my house,ham
ham,r u in this continent?,ham
ham,r u meeting da ge at nite tmr?,ham
ham,r ü going 4 today's meeting?,ham
ham,re your call; you didn't see my facebook huh?,ham
ham,really dun bluff me leh... u sleep early too. nite...,ham
ham,really... i tot ur paper ended long ago... but wat u copied jus now got use? u happy lar... i still haf 2 study :-(,ham
ham,realy sorry-i don't recognise this number and am now confused :) who r u please?!,ham
ham,"received, understood n acted upon!",ham
ham,reckon need to be in town by eightish to walk from * carpark.,ham
ham,reverse is cheating. that is not mathematics.,ham
ham,roger that. we‘re probably going to rem in about 20,ham
ham,"rose for red,red for blood,blood for heart,heart for u. but u for me.... send tis to all ur friends.. including me.. if u like me.. if u get back, 1-u r poor in relation! 2-u need some 1 to support 3-u r frnd 2 many 4-some1 luvs u 5+- some1 is praying god to marry u.:-) try it....",ham
ham,s but mostly not like that.,ham
ham,s....s...india going to draw the series after many years in south african soil..,ham
ham,s.i think he is waste for rr..,ham
ham,s.i'm watching it in live..,ham
ham,s:)8 min to go for lunch:),ham
ham,s:-)if we have one good partnership going we will take lead:),ham
ham,sad story of a man - last week was my b'day. my wife did'nt wish me. my parents forgot n so did my kids . i went to work. even my colleagues did not wish.,ham
ham,"sad story of a man - last week was my b'day. my wife did'nt wish me. my parents forgot n so did my kids . i went to work. even my colleagues did not wish. as i entered my cabin my pa said, '' happy b'day boss !!''. i felt special. she askd me 4 lunch. after lunch she invited me to her apartment. we went there. she said,'' do u mind if i go into the bedroom for a minute ? '' ''ok'', i sed in a sexy mood. she came out 5 minuts latr wid a cake...n my wife, my parents, my kidz, my friends n my colleagues. all screaming.. surprise !! and i was waiting on the sofa.. ... ..... ' naked...!",ham
ham,sary just need tim in the bollox &it hurt him a lot so he tol me!,ham
ham,"say this slowly.? god,i love you &amp; i need you,clean my heart with your blood.send this to ten special people &amp; u c miracle tomorrow, do it,pls,pls do it...",ham
ham,sent me ur email id soon,ham
ham,serious? what like proper tongued her,ham
ham,she ran off with a younger man. we will make pretty babies together :),ham
ham,"she said,'' do u mind if i go into the bedroom for a minute ? '' ''ok'', i sed in a sexy mood. she came out 5 minuts latr wid a cake...n my wife,",ham
ham,"she said,'' do u mind if i go into the bedroom for a minute ? '' ''ok'', i sed in a sexy mood. she came out 5 minuts latr wid a cake...n my wife,",ham
ham,she.s fine. i have had difficulties with her phone. it works with mine. can you pls send her another friend request.,ham
ham,should i be stalking u?,ham
ham,should i head straight there or what,ham
ham,sindu got job in birla soft ..,ham
ham,sir send to group mail check it.,ham
ham,"sir, i am waiting for your call.",ham
ham,"sir, i need axis bank account no and bank address.",ham
ham,"sir, i need velusamy sir's date of birth and company bank facilities details.",ham
ham,sitting ard nothing to do lor. u leh busy w work?,ham
ham,smith waste da.i wanna gayle.,ham
ham,so how many days since then?,ham
ham,"so many people seems to be special at first sight, but only very few will remain special to you till your last sight.. maintain them till life ends.. sh!jas",ham
ham,"so many people seems to be special at first sight, but only very few will remain special to you till your last sight.. maintain them till life ends.. sh!jas",ham
ham,so u gonna get deus ex?,ham
ham,so wats ur opinion abt him and how abt is character?,ham
ham,so when do you wanna gym harri,ham
ham,so when you gonna get rimac access,spam
ham,so ü pay first lar... then when is da stock comin...,ham
ham,"solve d case : a man was found murdered on &lt;decimal&gt; . &lt;#&gt; afternoon. 1,his wife called police. 2,police questioned everyone. 3,wife: sir,i was sleeping, when the murder took place. 4.cook: i was cooking. 5.gardener: i was picking vegetables. 6.house-maid: i went 2 d post office. 7.children: we went 2 play. 8.neighbour: we went 2 a marriage. police arrested d murderer immediately. who's it? reply with reason, if u r brilliant.",ham
ham,"solve d case : a man was found murdered on &lt;decimal&gt; . &lt;#&gt; afternoon. 1,his wife called police. 2,police questioned everyone. 3,wife: sir,i was sleeping, when the murder took place. 4.cook: i was cooking. 5.gardener: i was picking vegetables. 6.house-maid: i went 2 d post office. 7.children: we went 2 play. 8.neighbour: we went 2 a marriage. police arrested d murderer immediately. who's it? reply with reason, if u r brilliant.",ham
ham,sorry about that this is my mates phone and i didnt write it love kate,ham
ham,"sorry da thangam, very very sorry i am held up with prasad.",ham
ham,"sorry i flaked last night, shit's seriously goin down with my roommate, what you up to tonight?",ham
ham,sorry i now then c ur msg... yar lor so poor thing... but only 4 one night... tmr u'll have a brand new room 2 sleep in...,ham
ham,"sorry im getting up now, feel really bad- totally rejected that kinda me thing.",ham
ham,"sorry pa, i dont knw who ru pa?",ham
ham,"sorry that took so long, omw now",ham
ham,"sorry, i can't help you on this.",ham
ham,"sorry, i guess whenever i can get a hold of my connections, maybe an hour or two? i'll text you",ham
ham,"sorry, i'll call later",ham
ham,"sorry, i'll call later",ham
ham,"sorry, i'll call later",ham
ham,"sorry, i'll call later",ham
ham,"sorry, i'll call later",ham
ham,"sorry, i'll call later",ham
ham,"sorry, i'll call later",ham
ham,"sorry, i'll call later in meeting.",ham
ham,"sorry, went to bed early, nightnight",ham
ham,"sounds good, keep me posted",ham
ham,sounds great! im going to sleep now. have a good night!,ham
ham,squeeeeeze!! this is christmas hug.. if u lik my frndshp den hug me back.. if u get 3 u r cute:) 6 u r luvd:* 9 u r so lucky;) none? people hate u:,ham
ham,"st andre, virgil's cream",ham
ham,still chance there. if you search hard you will get it..let have a try :),ham
ham,stupid.its not possible,ham
ham,super msg da:)nalla timing.,ham
ham,"sure, if i get an acknowledgement from you that it's astoundingly tactless and generally faggy to demand a blood oath fo",ham
ham,"sure, whenever you show the fuck up &gt;:(",ham
ham,"swhrt how u dey,hope ur ok, tot about u 2day.love n miss.take care.",ham
ham,tell me again what your address is,ham
ham,tell me they're female :v how're you throwing in? we're deciding what all to get now,ham
ham,tell my bad character which u dnt lik in me. i'll try to change in &lt;#&gt; . i ll add tat 2 my new year resolution. waiting for ur reply.be frank...good morning.,ham
ham,tell your friends what you plan to do on valentines day @ &lt;url&gt;,ham
ham,tell your friends what you plan to do on valentines day @ &lt;url&gt;,ham
ham,tessy..pls do me a favor. pls convey my birthday wishes to nimya..pls dnt forget it. today is her birthday shijas,ham
ham,thank you baby! i cant wait to taste the real thing...,ham
ham,thank you princess! you are so sexy...,ham
ham,thanks and ! or bomb and date as my phone wanted to say!,ham
ham,thanks chikku..:-) gud nyt:-*,ham
ham,"thanks da thangam, i feel very very happy dear. i also miss you da.",ham
ham,thanks for picking up the trash.,ham
ham,thanks for sending this mental ability question..,ham
ham,thanx 4 puttin da fone down on me!!,ham
ham,"thanx 4 the time weve spent 2geva, its bin mint! ur my baby and all i want is u!xxxx",ham
ham,thanx a lot 4 ur help!,ham
ham,thanx a lot...,ham
ham,that day you asked about anand number. why:-),ham
ham,that means from february to april i'll be getting a place to stay down there so i don't have to hustle back and forth during audition season as i have since my sister moved away from harlem.,ham
ham,that sucks. i'll go over so u can do my hair. you'll do it free right?,ham
ham,"that's cool he'll be here all night, lemme know when you're around",ham
ham,that's the way you should stay oh.,ham
ham,"that's very rude, you on campus?",spam
ham,that's y u haf 2 keep me busy...,ham
ham,"the affidavit says &lt;#&gt; e twiggs st, division g, courtroom &lt;#&gt; , &lt;time&gt; am. i'll double check and text you again tomorrow",ham
ham,the greatest test of courage on earth is to bear defeat without losing heart....gn tc,ham
ham,"the table's occupied, i'm waiting by the tree",spam
ham,the wine is flowing and i'm i have nevering..,ham
ham,the xmas story is peace.. the xmas msg is love.. the xmas miracle is jesus.. hav a blessed month ahead &amp; wish u merry xmas...,ham
ham,then its most likely called mittelschmertz. google it. if you dont have paracetamol dont worry it will go.,ham
ham,then mum's repent how?,ham
ham,then u ask darren go n pick u lor... but i oso sian tmr haf 2 meet lect...,ham
ham,then ur sis how?,ham
ham,then ü come n pick me at 530 ar?,ham
ham,there are many company. tell me the language.,ham
ham,there are no other charges after transfer charges and you can withdraw anyhow you like,ham
ham,"there'll be a minor shindig at my place later tonight, you interested?",ham
ham,there's someone here that has a year &lt;#&gt; toyota camry like mr olayiwola's own. mileage is &lt;#&gt; k.its clean but i need to know how much will it sell for. if i can raise the dough for it how soon after landing will it sell. holla back.,ham
ham,these won't do. have to move on to morphine,ham
ham,they are just making it easy to pay back. i have &lt;#&gt; yrs to say but i can pay back earlier. you get?,ham
ham,"think i might have to give it a miss. am teaching til twelve, then have lecture at two. damn this working thing.",ham
ham,"this is one of the days you have a billion classes, right?",ham
ham,this is wishing you a great day. moji told me about your offer and as always i was speechless. you offer so easily to go to great lengths on my behalf and its stunning. my exam is next friday. after that i will keep in touch more. sorry.,ham
ham,this message is from a great doctor in india:-): 1) do not drink appy fizz. it contains cancer causing age,ham
ham,this phone has the weirdest auto correct.,ham
ham,thnx dude. u guys out 2nite?,ham
ham,"time n smile r the two crucial things in our life. sometimes time makes us to forget smile, and sometimes someone's smile makes us to forget time gud noon",ham
ham,tired. i haven't slept well the past few nights.,ham
ham,tiwary to rcb.battle between bang and kochi.,spam
ham,tomarrow final hearing on my laptop case so i cant.,ham
ham,tomarrow i want to got to court. at &lt;decimal&gt; . so you come to bus stand at 9.,ham
ham,tomorrow i am not going to theatre. . . so i can come wherever u call me. . . tell me where and when to come tomorrow,ham
ham,"total disappointment, when i texted you was the craziest shit got :(",ham
ham,try neva mate!!,ham
ham,"tunji, how's the queen? how are you doing. this is just wishing you a great day. abiola.",ham
ham,u call me alter at 11 ok.,spam
ham,u can call now...,ham
ham,u don't remember that old commercial?,ham
ham,u guys never invite me anywhere :(,ham
ham,u havent lost me ill always b here 4u.i didnt intend 2 hurt u but i never knew how u felt about me when iwas+marine&thats what itried2tell urmom.i careabout u,ham
ham,u horrible gal... u knew dat i was going out wif him yest n u still come n ask me...,ham
ham,u know we watchin at lido?,ham
ham,u r too much close to my heart. if u go away i will be shattered. plz stay with me.,ham
ham,u reach orchard already? u wan 2 go buy tickets first?,ham
ham,u should have made an appointment,ham
ham,u still going to the mall?,ham
ham,u studying in sch or going home? anyway i'll b going 2 sch later.,ham
ham,ultimately tor motive tui achieve korli.,ham
ham,umma. did she say anything,ham
ham,"uncle g, just checking up on you. do have a rewarding month",ham
ham,unlimited texts. limited minutes.,spam
ham,unni thank you dear for the recharge..rakhesh,ham
ham,"until 545 lor... ya, can go 4 dinner together...",ham
ham,up to ü... ü wan come then come lor... but i din c any stripes skirt...,ham
ham,update your face book status frequently :),ham
ham,v nice! off 2 sheffield tom 2 air my opinions on categories 2 b used 2 measure ethnicity in next census. busy transcribing. :-),ham
ham,wait &lt;#&gt; min..,ham
ham,want to send me a virtual hug?... i need one,ham
ham,was actually about to send you a reminder today. have a wonderful weekend,ham
ham,was doing my test earlier. i appreciate you. will call you tomorrow.,ham
ham,was just about to ask. will keep this one. maybe that's why you didn't get all the messages we sent you on glo,ham
ham,was the farm open?,ham
ham,wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!,ham
ham,wat makes u thk i'll fall down. but actually i thk i'm quite prone 2 falls. lucky my dad at home i ask him come n fetch me already.,ham
ham,wat r u doing now?,ham
ham,wat so late still early mah. or we juz go 4 dinner lor. aiya i dunno...,ham
ham,wat time do u wan 2 meet me later?,ham
ham,wat uniform? in where get?,spam
ham,wat's da model num of ur phone?,ham
ham,watch lor. i saw a few swatch one i thk quite ok. ard 116 but i need 2nd opinion leh...,ham
ham,"watching cartoon, listening music &amp; at eve had to go temple &amp; church.. what about u?",ham
ham,we are supposed to meet to discuss abt our trip... thought xuhui told you? in the afternoon. thought we can go for lesson after that,ham
ham,we don call like &lt;#&gt; times oh. no give us hypertension oh.,ham
ham,"we have sent jd for customer service cum accounts executive to ur mail id, for details contact us",ham
ham,we have to pick rayan macleran there.,ham
ham,we live in the next &lt;#&gt; mins,ham
ham,we r outside already.,ham
ham,we still on for tonight?,ham
ham,"we're all getting worried over here, derek and taylor have already assumed the worst",ham
ham,we're on the opposite side from where we dropped you off,ham
ham,"well done, blimey, exercise, yeah, i kinda remember wot that is, hmm.",ham
ham,well i wasn't available as i washob nobbing with last night so they had to ask nickey platt instead of me!;,ham
ham,well i will watch shrek in 3d!!b),ham
ham,well if i'm that desperate i'll just call armand again,ham
ham,well keep in mind i've only got enough gas for one more round trip barring a sudden influx of cash,ham
ham,well you told others you'd marry them...,ham
ham,"well, i was about to give up cos they all said no they didn‘t do one nighters. i persevered and found one but it is very cheap so i apologise in advance. it is just somewhere to sleep isnt it?",ham
ham,"well, i'm glad you didn't find it totally disagreeable ... lol",ham
ham,well. balls. time to make calls,ham
ham,well. you know what i mean. texting,ham
ham,"wen ur lovable bcums angry wid u, dnt take it seriously.. coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... have nice day da.",ham
ham,were trying to find a chinese food place around here,ham
ham,what can i do? might accidant tookplace between somewhere ghodbandar rd. traffic moves slovely. so plz slip &amp; don't worry.,ham
ham,what happen dear tell me,ham
ham,what happen to her tell the truth,ham
ham,what i mean is do they come chase you out when its over or is it stated you can watch as many movies as you want.,ham
ham,"what i mean was i left too early to check, cos i'm working a 9-6.",ham
ham,what number do u live at? is it 11?,spam
ham,what pa tell me.. i went to bath:-),ham
ham,what should i eat fo lunch senor,ham
ham,what time should i tell my friend to be around?,ham
ham,what today-sunday..sunday is holiday..so no work..,ham
ham,what was she looking for?,spam
ham,"what will we do in the shower, baby?",ham
ham,what you doing?how are you?,ham
ham,"what's up bruv, hope you had a great break. do have a rewarding semester.",ham
ham,"whatever, im pretty pissed off.",ham
ham,when are you going to ride your bike?,ham
ham,when did i use soc... i use it only at home... ü dunno how 2 type it in word ar...,ham
ham,when did you get to the library,ham
ham,"when people see my msgs, they think iam addicted to msging... they are wrong, bcoz they don\\'t know that iam addicted to my sweet friends..!! bslvyl",ham
ham,"when people see my msgs, they think iam addicted to msging... they are wrong, bcoz they don\\'t know that iam addicted to my sweet friends..!! bslvyl",ham
ham,when you and derek done with class?,ham
ham,when you guys planning on coming over?,ham
ham,"when you just put in the + sign, choose my number and the pin will show. right?",ham
ham,when ü login dat time... dad fetching ü home now?,ham
ham,where are you ? what are you doing ? are yuou working on getting the pc to your mom's ? did you find a spot that it would work ? i need you,ham
ham,where are you ? what do you do ? how can you stand to be away from me ? doesn't your heart ache without me ? don't you wonder of me ? don't you crave me ?,ham
ham,where are you call me.,spam
ham,where at were hungry too,ham
ham,where r e meeting tmr?,ham
ham,where to get those?,ham
ham,where wuld i be without my baby? the thought alone mite break me and i dont wanna go crazy but everyboy needs his lady xxxxxxxx,ham
ham,who u talking about?,ham
ham,whom you waited for yesterday,ham
ham,whore you are unbelievable.,ham
ham,why didn't u call on your lunch?,ham
ham,why i come in between you people,ham
ham,why must we sit around and wait for summer days to celebrate. such a magical sight when the worlds dressed in white. oooooh let there be snow.,ham
ham,will you come online today night,ham
ham,wishing you a wonderful week.,ham
ham,wot is u up 2 then bitch?,ham
ham,would me smoking you out help us work through this difficult time,ham
ham,"wow. you're right! i didn't mean to do that. i guess once i gave up on boston men and changed my search location to nyc, something changed. cuz on my signin page it still says boston.",ham
ham,xy trying smth now. u eat already? we havent...,ham
ham,y de asking like this.,ham
ham,y dun cut too short leh. u dun like ah? she failed. she's quite sad.,ham
ham,ya even those cookies have jelly on them,ham
ham,ya had just now.onion roast.,ham
ham,"ya, i'm referin to mei's ex wat... no ah, waitin 4 u to treat, somebody shld b rich liao...so gd, den u dun have to work frm tmr onwards...",ham
ham,yar... i tot u knew dis would happen long ago already.,ham
ham,yeah confirmed for you staying at that weekend,ham
ham,yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. till 2! but we won't go there! not doing too badly cheers. you?,ham
ham,yeah i'll try to scrounge something up,ham
ham,yeah jay's sort of a fucking retard,ham
ham,yeah like if it goes like it did with my friends imma flip my shit in like half an hour,ham
ham,yeah my usual guy's out of town but there're definitely people around i know,ham
ham,"yeah why not, is the gang all ready",ham
ham,"yeah, probably earlier than that",ham
ham,"yeah, where's your class at?",ham
ham,yep then is fine 7.30 or 8.30 for ice age.,ham
ham,"yep, by the pretty sculpture",ham
ham,yes :)it completely in out of form:)clark also utter waste.,ham
ham,yes ammae....life takes lot of turns you can only sit and try to hold the steering...,ham
ham,yes but i don't care cause i know its there!,ham
ham,"yes but i dont care! i need you bad, princess!",ham
ham,yes da. any plm at ur office,ham
ham,yes i know the cheesy songs from frosty the snowman :),ham
ham,yes i posted a couple of pics on fb. there's still snow outside too. i'm just waking up :),ham
ham,yes watching footie but worried we're going to blow it - phil neville?,ham
ham,yes we are chatting too.,spam
ham,yes when is the appt again?,ham
ham,"yes, princess. toledo.",ham
ham,yes. last practice,ham
ham,yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.,ham
ham,yes:)sura in sun tv.:)lol.,ham
ham,yesterday its with me only . now am going home.,ham
ham,"yo carlos, a few friends are already asking me about you, you working at all this weekend?",ham
ham,yo dude guess who just got arrested the other day,ham
ham,yo guess what i just dropped,ham
ham,yo sorry was in the shower sup,ham
ham,"you are always putting your business out there. you put pictures of your ass on facebook. you are one of the most open people i've ever met. why would i think a picture of your room would hurt you, make you feel violated.",ham
ham,you are not bothering me but you have to trust my answers. pls.,ham
ham,you are right though. i can't give you the space you want and need. this is really starting to become an issue. i was going to suggest setting a definite move out--if i'm still there-- after greece. but maybe you are ready and should do it now.,ham
ham,you are right. meanwhile how's project twins comin up,ham
ham,you call times job today ok umma and ask them to speed up,ham
ham,you didnt complete your gist oh.,ham
ham,you do your studies alone without anyones help. if you cant no need to study.,ham
ham,you dont know you jabo me abi.,ham
ham,you getting back any time soon?,ham
ham,you got job in wipro:)you will get every thing in life in 2 or 3 years.,ham
