label,text,pred_label
ham,"you have come into my life and brought the sun ..shiny down on me, warming my heart. putting a constant smile on my face ... making me feel loved and cared for",ham
ham,you lifted my hopes with the offer of money. i am in need. especially when the end of the month approaches and it hurts my studying. anyways have a gr8 weekend,ham
ham,you please give us connection today itself before &lt;decimal&gt; or refund the bill,ham
ham,you said not now. no problem. when you can. let me know.,ham
ham,you should know now. so how's anthony. are you bringing money. i've school fees to pay and rent and stuff like that. thats why i need your help. a friend in need....|,ham
ham,you still coming tonight?,ham
ham,you tell what happen dont behave like this to me. ok no need to say,ham
ham,you will be in the place of that man,ham
ham,your bill at 3 is £33.65 so thats not bad!,spam
ham,your board is working fine. the issue of overheating is also reslove. but still software inst is pending. i will come around 8'o clock.,ham
ham,your gonna be the death if me. i'm gonna leave a note that says its all robs fault. avenge me.,ham
ham,your gonna have to pick up a $1 burger for yourself on your way home. i can't even move. pain is killing me.,ham
ham,your opinion about me? 1. over 2. jada 3. kusruthi 4. lovable 5. silent 6. spl character 7. not matured 8. stylish 9. simple pls reply..,ham
ham,yun ah.now ü wkg where?btw if ü go nus sc. ü wana specialise in wad?,ham
ham,yunny i'm walking in citylink now ü faster come down... me very hungry...,ham
ham,yup but not studying surfing lor. i'm in e lazy mode today.,ham
ham,yup no more already... thanx 4 printing n handing it up.,ham
ham,yup ok thanx...,ham
ham,yup ok...,ham
ham,yup... from what i remb... i think should be can book...,ham
ham,zoe it just hit me 2 im fucking shitin myself il defo try my hardest 2 cum 2morow luv u millions lekdog,ham
ham,ü called dad oredi...,ham
ham,ü collecting ur laptop then going to configure da settings izzit?,ham
ham,ü give me some time to walk there.,ham
ham,ü still got lessons? ü in sch?,ham
ham,"… we r stayin here an extra week, back next wed. how did we do in the rugby this weekend? hi to and and , c u soon \"\"",ham
spam,"\"\"\"for the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk\"\"\"",spam
spam,"\"you can stop further club tones by replying \"\"stop mix\"\" see my-tone.com/enjoy. html for terms. club tones cost gbp4.50/week. mfl",spam
spam,"\"you have been specially selected to receive a \"\"3000 award! call 08712402050 before the lines close. cost 10ppm. 16+. t&cs apply. ag promo\"",spam
spam,(bank of granite issues strong-buy) explosive pick for our members *****up over 300% *********** nasdaq symbol cdgt that is a $5.00 per..,ham
spam,07732584351 - rodger burns - msg = we tried to call you re your reply to our sms for a free nokia mobile + free camcorder. please call now 08000930705 for delivery tomorrow,spam
spam,22 days to kick off! for euro2004 u will be kept up to date with the latest news and results daily. to be removed send get txt stop to 83222,spam
spam,"3 free tarot texts! find out about your love life now! try 3 for free! text chance to 85555 16 only! after 3 free, msgs £1.50 each",spam
spam,"500 new mobiles from 2004, must go! txt: nokia to no: 89545 & collect yours today!from only £1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18",spam
spam,88066 from 88066 lost 3pound help,ham
spam,a £400 xmas reward is waiting for you! our computer has randomly picked you from our loyal mobile customers to receive a £400 reward. just call 09066380611,spam
spam,as a registered optin subscriber ur draw 4 £100 gift voucher will be entered on receipt of a correct ans to 80062 whats no1 in the bbc charts,spam
spam,as a registered subscriber yr draw 4 a £100 gift voucher will b entered on receipt of a correct ans. when are the next olympics. txt ans to 80062,spam
spam,"as a valued customer, i am pleased to advise you that following recent review of your mob no. you are awarded with a £1500 bonus prize, call 09066364589",spam
spam,"bored of speed dating? try speedchat, txt speedchat to 80155, if you don't like em txt swap and get a new chatter! chat80155 pobox36504w45wq 150p/msg rcd 16",spam
spam,buy space invaders 4 a chance 2 win orig arcade game console. press 0 for games arcade (std wap charge) see o2.co.uk/games 4 terms + settings. no purchase,spam
spam,call 09095350301 and send our girls into erotic ecstacy. just 60p/min. to stop texts call 08712460324 (nat rate),spam
spam,call freephone 0800 542 0578 now!,spam
spam,camera - you are awarded a sipix digital camera! call 09061221066 fromm landline. delivery within 28 days.,spam
spam,cashbin.co.uk (get lots of cash this weekend!) www.cashbin.co.uk dear welcome to the weekend we have got our biggest and best ever cash give away!! these..,spam
spam,"claim a 200 shopping spree, just call 08717895698 now! have you won! mobstorequiz10ppm",spam
spam,"congrats! 2 mobile 3g videophones r yours. call [phone] now! videochat wid ur mates, play java games, dload polyh music, noline rentl. bx420. ip4. 5we. 150pm",spam
spam,congrats! nokia 3650 video camera phone is your call [phone] calls cost 150ppm ave call 3mins vary from mobiles 16+ close 300603 post bcm4284 ldn wc1n3xx,spam
spam,congratulations ur awarded either £500 of cd gift vouchers & free entry 2 our £100 weekly draw txt music to 87066 tncs www.ldew.com1win150ppmx3age16,spam
spam,"congratulations! thanks to a good friend u have won the £2,000 xmas prize. 2 claim is easy, just call 08718726978 now! only 10p per minute. bt-national-rate",spam
spam,dear subscriber ur draw 4 £100 gift voucher will b entered on receipt of a correct ans. when was elvis presleys birthday? txt answer to 80062,spam
spam,dear voucher holder have your next meal on us. use the following link on your pc 2 enjoy a 2 4 1 dining experiencehttp://www.vouch4me.com/etlp/dining.asp,spam
spam,december only! had your mobile 11mths+? you are entitled to update to the latest colour camera mobile for free! call the mobile update co free on [phone],spam
spam,do you want 750 anytime any network mins 150 text and a new video phone for only five pounds per week call 08002888812 or reply for delivery tomorrow,spam
spam,do you want a new video handset? 750 any time any network mins? unlimited text? camcorder? reply or call now 08000930705 for del sat am,spam
spam,do you want a new video phone750 anytime any network mins 150 text for only five pounds per week call 08000776320 now or reply for delivery tomorrow,spam
spam,don't b floppy... b snappy & happy! only gay chat service with photo upload call 08718730666 (10p/min). 2 stop our texts call 08712460324,spam
spam,[email] (bank of granite issues strong-buy) explosive pick for our members *****up over 300% *********** nasdaq symbol cdgt that is a $5.00 per..,spam
spam,"double mins & 1000 txts on orange tariffs. latest motorola, sonyericsson & nokia with bluetooth free! call mobileupd8 on 08000839402 or call2optout/hf8",spam
spam,double mins & double txt & 1/2 price linerental on latest orange bluetooth mobiles. call mobileupd8 for the very latest offers. 08000839402 or call2optout/lf56,spam
spam,double your mins & txts on orange or 1/2 price linerental - motorola and sonyericsson with b/tooth free-nokia free call mobileupd8 on 08000839402 or2optout/hv9d,spam
spam,"eerie nokia tones 4u, rply tone title to 8007 eg tone dracula to 8007 titles: ghost, addamsfa, munsters, exorcist, twilight www.getzed.co.uk pobox36504w45wq 150p",spam
spam,for taking part in our mobile survey yesterday! you can now have 500 texts 2 use however you wish. 2 get txts just send txt to 80160 t&c www.txt43.com 1.50p,spam
spam,"for ur chance to win a £250 wkly shopping spree txt: shop to 80878. t's&c's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",spam
spam,free 1st week entry 2 textpod 4 a chance 2 win 40gb ipod or £250 cash every wk. txt pod to 84128 ts&cs www.textpod.net custcare 08712405020.,spam
spam,free entry in 2 a weekly comp for a chance to win an ipod. txt pod to 80182 to get entry (std txt rate) t&c's apply 08452810073 for details 18+,spam
spam,free entry in 2 a weekly comp for a chance to win an ipod. txt pod to 80182 to get entry (std txt rate) t&c's apply 08452810073 for details 18+,spam
spam,free entry in 2 a wkly comp to win fa cup final tkts 21st may 2005. text fa to 87121 to receive entry question(std txt rate)t&c's apply 08452810075over18's,spam
spam,free entry into our £250 weekly competition just text the word win to 80086 now. 18 t&c www.txttowin.co.uk,spam
spam,free for 1st week! no1 nokia tone 4 ur mob every week just txt nokia to 8007 get txting and tell ur mates www.getzed.co.uk pobox 36504 w45wq norm150p/tone 16+,spam
spam,free for 1st week! no1 nokia tone 4 ur mob every week just txt nokia to 87077 get txting and tell ur mates. zed pobox 36504 w45wq norm150p/tone 16+,spam
spam,"free message activate your 500 free text messages by replying to this message with the word free for terms & conditions, visit www.07781482378.com",spam
spam,free msg: single? find a partner in your area! 1000s of real people are waiting to chat now!send chat to 62220cncl send stopcs 08717890890£1.50 per msg,spam
spam,"free ringtone text first to 87131 for a poly or text get to 87131 for a true tone! help? 0845 2814032 16 after 1st free, tones are 3x£150pw to e£nd txt stop",spam
spam,free>ringtone! reply real or poly eg real1 1. pushbutton 2. dontcha 3. babygoodbye 4. golddigger 5. webeburnin 1st tone free and 6 more when u join for £3/wk,spam
spam,freemsg today's the day if you are ready! i'm horny & live in your town. i love sex fun & games! netcollex ltd 08700621170150p per msg reply stop to end,spam
spam,freemsg: fancy a flirt? reply date now & join the uks fastest growing mobile dating service. msgs rcvd just 25p to optout txt stop to 83021. reply date now!,spam
spam,from 88066 lost £12 help,ham
spam,gent! we are trying to contact you. last weekends draw shows that you won a £1000 prize guaranteed. call 09064012160. claim code k52. valid 12hrs only. 150ppm,spam
spam,"get 3 lions england tone, reply lionm 4 mono or lionp 4 poly. 4 more go 2 www.ringtones.co.uk, the original n best. tones 3gbp network operator rates apply",spam
spam,goldviking (29/m) is inviting you to be his friend. reply yes-762 or no-762 see him: www.sms.ac/u/goldviking stop? send stop frnd to 62468,spam
spam,"got what it takes 2 take part in the wrc rally in oz? u can with lucozade energy! text rally le to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",spam
spam,great new offer - double mins & double txt on best orange tariffs and get latest camera phones 4 free! call mobileupd8 free on 08000839402 now! or 2stoptxt t&cs,spam
spam,great news! call freefone 08006344447 to claim your guaranteed £1000 cash or £2000 gift. speak to a live operator now!,spam
spam,gsoh? good with spam the ladies?u could b a male gigolo? 2 join the uk's fastest growing mens club reply oncall. mjzgroup. 08714342399.2stop reply stop. msg@£1.50rcvd,spam
spam,"had your contract mobile 11 mnths? latest motorola, nokia etc. all free! double mins & text on orange tariffs. text yes for callback, no to remove from records",spam
spam,had your mobile 10 mths? update to latest orange camera/video phones for free. save £s with free texts/weekend calls. text yes for a callback orno to opt out,spam
spam,had your mobile 11 months or more? u r entitled to update to the latest colour mobiles with camera for free! call the mobile update co free on [phone],spam
spam,had your mobile 11 months or more? u r entitled to update to the latest colour mobiles with camera for free! call the mobile update co free on [phone],spam
spam,"hello from orange. for 1 month's free access to games, news and sport, plus 10 free texts and 20 photo messages, reply yes. terms apply: www.orange.co.uk/ow",spam
spam,hello. we need some posh birds and chaps to user trial prods for champneys. can i put you down? i need your address and dob asap. ta r,ham
spam,"hi, this is mandy sullivan calling from hotmix fm...you are chosen to receive £5000.00 in our easter prize draw.....please telephone [phone] to claim before 29/03/05 or your prize will be transferred to someone else....",spam
spam,"hot live fantasies call now 08707509020 just 20p per min ntt ltd, po box 1327 croydon cr9 5wb 0870..k",spam
spam,how come it takes so little time for a child who is afraid of the dark to become a teenager who wants to stay out all night?,ham
spam,i am hot n horny and willing i live local to you - text a reply to hear strt back from me 150p per msg netcollex ltdhelpdesk: 02085076972 reply stop to end,spam
spam,i don't know u and u don't know me. send chat to 86688 now and let's find each other! only 150p/msg rcvd. hg/suite342/2lands/row/w1j6hl ldn. 18 years or over.,spam
spam,"i want some cock! my hubby's away, i need a real man 2 satisfy me. txt wife to 89938 for no strings action. (txt stop 2 end, txt rec £1.50ea. otbox 731 la1 7ws. )",spam
spam,important information 4 orange user 0789xxxxxxx. today is your lucky day!2find out why log onto http://www.urawinner.com there's a fantastic surprise awaiting you!,spam
spam,important information 4 orange user 0796xxxxxx. today is ur lucky day!2 find out why log onto http://www.urawinner.com there's a fantastic prizeawaiting you!,spam
spam,interflora - it's not too late to order interflora flowers for christmas call 0800 505060 to place your order before midnight tomorrow.,ham
spam,it to 80488. your 500 free text messages are valid until 31 december 2005.,spam
spam,knock knock txt whose there to 80082 to enter r weekly draw 4 a £250 gift voucher 4 a store of yr choice. t&cs www.tkls.com age16 to stoptxtstop£1.50/week,spam
spam,"last chance! claim ur £150 worth of discount vouchers today! text shop to 85023 now! savamob, offers mobile! t cs savamob pobox84, m263uz. £3.00 sub. 16",spam
spam,"loan for any purpose £500 - £75,000. homeowners + tenants welcome. have you been previously refused? we can still help. call free 0800 1956669 or text back 'help'",spam
spam,"mila, age23, blonde, new in uk. i look sex with uk guys. if u like fun with me. text mtalk to 69866.18 . 30pp/txt 1st 5free. £1.50 increments. help08718728876",spam
spam,"new mobiles from 2004, must go! txt: nokia to no: 89545 & collect yours today! from only £1. www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 txtauction.",spam
spam,no. 1 nokia tone 4 ur mob every week! just txt nok to 87021. 1st tone free ! so get txtin now and tell ur friends. 150p/tone. 16 reply hl 4info,spam
spam,"orange brings you ringtones from all time chart heroes, with a free hit each week! go to ringtones & pics on wap. to stop receiving these tips reply stop.",spam
spam,our records indicate u maybe entitled to 5000 pounds in compensation for the accident you had. to claim 4 free reply with claim to this msg. 2 stop txt stop,spam
spam,private! your 2003 account statement for 07753741225 shows 800 un-redeemed s. i. m. points. call 08715203677 identifier code: 42478 expires 24/10/04,spam
spam,private! your 2003 account statement for 078,spam
spam,private! your 2003 account statement for shows 800 un-redeemed s. i. m. points. call 08715203694 identifier code: 40533 expires 31/10/04,spam
spam,private! your 2003 account statement for shows 800 un-redeemed s.i.m. points. call 08715203685 identifier code:4xx26 expires 13/10/04,spam
spam,promotion number: 8714714 - ur awarded a city break and could win a £200 summer shopping spree every wk. txt store to 88039 . skilgme. tscs087147403231winawk!age16 £1.50perwksub,spam
spam,ree entry in 2 a weekly comp for a chance to win an ipod. txt pod to 80182 to get entry (std txt rate) t&c's apply 08452810073 for details 18+,spam
spam,reminder: you have not downloaded the content you have already paid for. goto http://doit. mymoby. tv/ to collect your content.,spam
spam,reply to win £100 weekly! what professional sport does tiger woods play? send stop to 87239 to end service,spam
spam,reply with your name and address and you will receive by post a weeks completely free accommodation at various global locations www.phb1.com ph:08700435505150p,spam
spam,"romantic paris. 2 nights, 2 flights from £79 book now 4 next year. call 08704439680ts&cs apply.",spam
spam,rt-king pro video club>> need help? [email] or call 08701237397 you must be 16+ club credits redeemable at www.ringtoneking.co.uk! enjoy!,spam
spam,"shop till u drop, is it you, either 10k, 5k, £500 cash or £100 travel voucher, call now, 09064011000. ntt po box cr01327bt fixedline cost 150ppm mobile vary",spam
spam,"six chances to win cash! from 100 to 20,000 pounds txt> csh11 and send to 87575. cost 150p/day, 6days, 16+ tsandcs apply reply hl 4 info",spam
spam,sunshine quiz wkly q! win a top sony dvd player if u know which country the algarve is in? txt ansr to 82277. £1.50 sp:tyrone,spam
spam,sunshine quiz! win a super sony dvd recorder if you canname the capital of australia? text mquiz to 82277. b,spam
spam,t-mobile customer you may now claim your free camera phone upgrade & a pay & go sim card for your loyalty. call on 0845 021 3680.offer ends 28thfeb.t&c's apply,spam
spam,"thanks for your ringtone order, reference t91. you will be charged gbp 4 per week. you can unsubscribe at anytime by calling customer services on 09057039994",spam
spam,thanks for your subscription to ringtone uk your mobile will be charged £5/month please confirm by replying yes or no. if you reply no you will not be charged,spam
spam,the current leading bid is 151. to pause this auction send out. customer care: 08718726270,spam
spam,"this is the 2nd time we have tried 2 contact u. u have won the 750 pound prize. 2 claim is easy, call 08712101358 now! only 10p per min. bt-national-rate",spam
spam,u are subscribed to the best mobile content service in the uk for £3 per ten days until you send stop to 83435. helpline 08706091795.,spam
spam,"u can win £100 of music gift vouchers every week starting now txt the word draw to 87066 tscs www.idew.com skillgame, 1winaweek, age16. 150ppermesssubscription",spam
spam,"u can win £100 of music gift vouchers every week starting now txt the word draw to 87066 tscs www.idew.com skillgame, 1winaweek, age16. 150ppermesssubscription",spam
spam,u have a secret admirer. reveal who thinks u r so special. call 09065174042. to opt out reply reveal stop. 1.50 per msg recd. cust care 07821230901,spam
spam,u r a winner u ave been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 ),spam
spam,"u've been selected to stay in 1 of 250 top british hotels - for nothing! holiday valued at £350! dial 08712300220 to claim - national rate call. bx526, sw73ss",spam
spam,update_now - 12mths half price orange line rental: 400mins...call mobileupd8 on 08000839402 or call2optout=j5q,spam
spam,ur awarded a city break and could win a £200 summer shopping spree every wk. txt store to 88039 . skilgme. tscs087147403231winawk!age16 £1.50perwksub,spam
spam,ur cash-balance is currently 500 pounds - to maximize ur cash-in now send cash to 86688 only 150p/msg. cc: 08708800282 hg/suite342/2lands row/w1j6hl,spam
spam,ur cash-balance is currently 500 pounds - to maximize ur cash-in now send collect to 83600 only 150p/msg. cc: 08718720201 po box 114/14 tcr/w1,spam
spam,"urgent -call 09066649731from landline. your complimentary 4* ibiza holiday or £10,000 cash await collection sae t&cs po box 434 sk3 8wp 150ppm 18+",spam
spam,"urgent ur awarded a complimentary trip to eurodisinc trav, aco&entry41 or £1000. to claim txt dis to 87121 18+6*£1.50(morefrmmob. shracomorsglsuplt)10, ls1 3aj",spam
spam,urgent! please call 09061213237 from a landline. £5000 cash or a 4* holiday await collection. t &cs sae po box 177 m227xy. 16+,spam
spam,urgent! please call 09061743810 from landline. your abta complimentary 4* tenerife holiday or #5000 cash await collection sae t&cs box 326 cw25wx 150 ppm,spam
spam,urgent! please call 09061743811 from landline. your abta complimentary 4* tenerife holiday or £5000 cash await collection sae t&cs box 326 cw25wx 150ppm,spam
spam,"urgent! please call 0906346330. your abta complimentary 4* spanish holiday or £10,000 cash await collection sae t&cs box 47 po19 2ez 150ppm 18+",spam
spam,urgent! we are trying to contact u. todays draw shows that you have won a £800 prize guaranteed. call 09050001295 from land line. claim a21. valid 12hrs only,spam
spam,"urgent! you have won a 1 week free membership in our £100,000 prize jackpot! txt the word: claim to no: 81010 t&c www.dbuk.net lccltd pobox 4403ldnw1a7rw18",spam
spam,"urgent!! your 4* costa del sol holiday or £5000 await collection. call 09050090044 now toclaim. sae, tc s, pobox334, stockport, sk38xh, cost£1.50/pm, max10mins",spam
spam,u’ve bin awarded £50 to play 4 instant cash. call 08715203028 to claim. every 9th player wins min £50-£500. optout 08718727870,spam
spam,wanna get laid 2nite? want real dogging locations sent direct to ur mobile? join the uk's largest dogging network. txt park to 69696 now! nyt. ec2a. 3lp £1.50/msg,spam
spam,"want to funk up ur fone with a weekly new tone reply tones2u 2 this text. www.ringtones.co.uk, the original n best. tones 3gbp network operator rates apply",spam
spam,"want to funk up ur fone with a weekly new tone reply tones2u 2 this text. www.ringtones.co.uk, the original n best. tones 3gbp network operator rates apply",spam
spam,warner village 83118 c colin farrell in swat this wkend @warner village & get 1 free med. popcorn!just show [email] 4-7/12. c t&c @kiosk. reply sony 4 mre film offers,ham
spam,we currently have a message awaiting your collection. to collect your message just call 08718723815.,spam
spam,we tried to contact you re your reply to our offer of a video phone 750 anytime any network mins half price line rental camcorder reply or call 08000930705,spam
spam,what do u want for xmas? how about 100 free text messages & a new video phone with half price line rental? call free now on 0800 0721072 to find out more!,spam
spam,"win the newest harry potter and the order of the phoenix (book 5) reply harry, answer 5 questions - chance to be the first among readers!",spam
spam,win urgent! your mobile number has been awarded with a £2000 prize guaranteed call 09061790121 from land line. claim 3030 valid 12hrs only 150ppm,spam
spam,would you like to see my xxx pics they are so hot they were nearly banned in the uk!,spam
spam,"xmas offer! latest motorola, sonyericsson & nokia & free bluetooth or dvd! double mins & 1000 txt on orange. call mobileupd8 on 08000839402 or call2optout/4qf2",spam
spam,"xxxmobilemovieclub: to use your credit, click the wap link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=qjkgighjjgcbl",spam
spam,yes! the only place in town to meet exciting adult singles is now in the uk. txt chat to 86688 now! 150p/msg.,spam
spam,"you [phone] are guaranteed the latests nokia phone, a 40gb ipod mp3 player or a £500 prize! txt word:collect to no:83355! tc-llc ny-usa 150p/mt msgrcvd18+",spam
spam,you are a winner u have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,spam
spam,you are a winner u have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810,spam
spam,you are a winner you have been specially selected to receive £1000 cash or a £2000 award. speak to a live operator to claim call 087123002209am-7pm. cost 10p,spam
spam,you are awarded a sipix digital camera! call 09061221061 from landline. delivery within 28days. t cs box177. m221bp. 2yr warranty. 150ppm. 16 . p p£3.99,spam
spam,you are being ripped off! get your mobile content from www.clubmoby.com call 08717509990 poly/true/pix/ringtones/games six downloads for only 3,spam
spam,you are now unsubscribed all services. get tons of sexy babes or hunks straight to your phone! go to http://gotbabes.co.uk. no subscriptions.,spam
spam,"you have won ?1,000 cash or a ?2,000 prize! to claim, call09050000327",spam
spam,you have won a guaranteed £1000 cash or a £2000 prize. to claim yr prize call our customer service representative on 08714712412 between 10am-7pm cost 10p,spam
spam,you have won a guaranteed £1000 cash or a £2000 prize.to claim yr prize call our customer service representative on,spam
spam,"you've won tkts to the euro2004 cup final or £800 cash, to collect call 09058099801 b4190604, pobox 7876150ppm",spam
